"Chronology ID","Candidate ID","Sort Key","Display Date","Lane","Episode","Editorial Role","Priority","Proof Status","Repository","Record Group","Source Locator","Title","Placement Note","Next Action","Duplicate Task","Related Pull Sheets","Related Docket","Catalog URL","FRUS Search URL","Source Note"
"CHR-001","DOC50-041","1942-01-01","1942-1944","Creating War Information","White House OWI oversight and intelligence surveys","White House control","High","Folder/item source copy needed","FDR Library / NARA Catalog","President's Secretary's File","NAID 16620603","Office of War Information, 1942-1944","White House control cluster; use before or beside agency records when FDR routing or oversight is visible.","Pull folder-level source copies and identify FDR action, White House routing, or relation to State/OWI decisions.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-008","DKT-001; DKT-005; DKT-008; DKT-007","https://catalog.archives.gov/id/16620603","https://history.state.gov/search?q=%22Office%20of%20War%20Information%2C%201942-1944%22","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information, 1942-1944, NAID 16620603."
"CHR-002","DOC50-048","1942-01-01","1942","Hemisphere and Cultural Exchange","OIAA radio operations and reaction evidence","Reception / operations evidence","High","Item selection needed","NARA","RG 229","NAID 782735","Radio Reaction Reports","Hemisphere radio/OIAA cluster; pair State cable, post evidence, and OIAA radio reaction before promotion.","Itemize the file unit and pair radio operation or reaction evidence with RG 59/RG 84 State documentation.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-007","DKT-001; DKT-005; DKT-008; DKT-003; DKT-006","https://catalog.archives.gov/id/782735","https://history.state.gov/search?q=%22Radio%20Reaction%20Reports%22%20%22Inter-American%22","NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Radio Reaction Reports, NAID 782735."
"CHR-003","DOC50-043","1942-06-01","June 1942","Creating War Information","White House OWI oversight and intelligence surveys","White House control","Medium","Folder/item source copy needed","FDR Library / NARA Catalog","President's Secretary's File","NAID 16620611","Office of War Information - Survey of Intelligence, June 1942","White House control cluster; use before or beside agency records when FDR routing or oversight is visible.","Pull folder-level source copies and identify FDR action, White House routing, or relation to State/OWI decisions.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-008","DKT-001; DKT-005; DKT-008; DKT-007","https://catalog.archives.gov/id/16620611","https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20June%201942%22","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, June 1942, NAID 16620611."
"CHR-004","DOC50-044","1942-08-01","August 1942","Creating War Information","White House OWI oversight and intelligence surveys","White House control","Medium","Folder/item source copy needed","FDR Library / NARA Catalog","President's Secretary's File","NAID 16620616","Office of War Information - Survey of Intelligence, August 1942","White House control cluster; use before or beside agency records when FDR routing or oversight is visible.","Pull folder-level source copies and identify FDR action, White House routing, or relation to State/OWI decisions.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-008","DKT-001; DKT-005; DKT-008; DKT-007","https://catalog.archives.gov/id/16620616","https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20August%201942%22","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, August 1942, NAID 16620616."
"CHR-005","DOC50-046","1942-11-19","November 19, 1942","Prewar Information Policy","Rumor-control boundary review","Boundary memo","Medium","Boundary ruling needed","FDR Library / NARA Catalog","Philleo Nash Papers","NAID 509549657","Memorandum to Philleo Nash from Leo C. Rosten, with attachment","Domestic morale boundary check; promote only if foreign-audience or State policy consequence appears.","Review the source copy for foreign-audience, overseas information, State policy, or White House public-line control before any promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-009","DKT-001; DKT-005; DKT-008","https://catalog.archives.gov/id/509549657","https://history.state.gov/search?q=%22Memorandum%20to%20Philleo%20Nash%20from%20Leo%20C.%20Rosten%22","FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors memoranda for editors and publishers, NAID 509549657."
"CHR-006","DOC50-042","1942-12-01","1942-1945","Creating War Information","White House OWI oversight and intelligence surveys","White House control","High","Folder/item source copy needed","FDR Library / NARA Catalog","President's Secretary's File","NAID 16609748","Office of War Information confidential file","White House control cluster; use before or beside agency records when FDR routing or oversight is visible.","Pull folder-level source copies and identify FDR action, White House routing, or relation to State/OWI decisions.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-008","DKT-001; DKT-005; DKT-008; DKT-007","https://catalog.archives.gov/id/16609748","https://history.state.gov/search?q=%22Office%20of%20War%20Information%20confidential%20file%22","FDR Library via NARA Catalog, President's Secretary's File, Confidential Files, Office of War Information, NAID 16609748."
"CHR-007","DOC50-045","1942-12-01","December 1942","Creating War Information","White House OWI oversight and intelligence surveys","White House control","Medium","Folder/item source copy needed","FDR Library / NARA Catalog","President's Secretary's File","NAID 16620625","Office of War Information - Survey of Intelligence, December 1942","White House control cluster; use before or beside agency records when FDR routing or oversight is visible.","Pull folder-level source copies and identify FDR action, White House routing, or relation to State/OWI decisions.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-008","DKT-001; DKT-005; DKT-008; DKT-007","https://catalog.archives.gov/id/16620625","https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20December%201942%22","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, December 1942, NAID 16620625."
"CHR-008","DOC50-047","1943-04-30","October 1942-April 1943","Prewar Information Policy","Rumor-control boundary review","Boundary memo","Low","Boundary ruling needed","FDR Library / NARA Catalog","Philleo Nash Papers","NAID 509549751","Letter to Warren B. Walsh from Leo C. Rosten, with attachments","Domestic morale boundary check; promote only if foreign-audience or State policy consequence appears.","Review the source copy for foreign-audience, overseas information, State policy, or White House public-line control before any promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-009","DKT-001; DKT-005; DKT-008","https://catalog.archives.gov/id/509549751","https://history.state.gov/search?q=%22Letter%20to%20Warren%20B.%20Walsh%20from%20Leo%20C.%20Rosten%22","FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors-Syracuse University Rumor Clinic, NAID 509549751."
"CHR-009","DOC50-019","1943-05-01","May 1943","OWI Overseas and VOA","Poland weekly propaganda directive boundary test","Policy guidance","Critical","Source copy needed","NARA","RG 208","NAID 6851138","Weekly Propaganda Directive: Poland","Boundary appendix or hold unless State/OWI diplomatic policy significance is proven.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/6851138","https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%3A%20Poland%22","NARA RG 208, Records of the Office of War Information, Record Set of Policy Directives, Regional Directives-May 1943, NAID 6851138."
"CHR-010","DOC50-031","1943-09-01","September 1943-June 1944","Creating War Information","Allied and interagency directive coordination","Policy coordination","High","Source copy needed","NARA","RG 208","NAID 4732416","OWI-OSS Relations","Coordination sequence after core directives; use to explain Allied, OSS, London, and Moscow boundaries.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-004","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/4732416","https://history.state.gov/search?q=%22OWI-OSS%20Relations%22","NARA RG 208, Record Set of Policy Directives, OWI-OSS Relations-September 1943-June 1944, NAID 4732416."
"CHR-011","DOC50-030","1943-10-01","October 1943-September 1945","OWI Overseas and VOA","Allied and interagency directive coordination","Policy coordination","High","Source copy needed","NARA","RG 208","NAID 4732413","Special Guidances-Moscow Cables on Directives","Coordination sequence after core directives; use to explain Allied, OSS, London, and Moscow boundaries.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-004","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/4732413","https://history.state.gov/search?q=%22Special%20Guidances-Moscow%20Cables%20on%20Directives%22","NARA RG 208, Record Set of Policy Directives, Special Guidances-Moscow Cables on Directives-October 1943-September 1945, NAID 4732413."
"CHR-012","DOC50-050","1943-12-31","1941-1943","Hemisphere and Cultural Exchange","OIAA radio operations and reaction evidence","Reception / operations evidence","High","Item selection needed","NARA","RG 229","NAID 2102898","Radio Division Reports and Issuances","Hemisphere radio/OIAA cluster; pair State cable, post evidence, and OIAA radio reaction before promotion.","Itemize the file unit and pair radio operation or reaction evidence with RG 59/RG 84 State documentation.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-007","DKT-001; DKT-005; DKT-008; DKT-003; DKT-006","https://catalog.archives.gov/id/2102898","https://history.state.gov/search?q=%22Radio%20Division%20Reports%20and%20Issuances%22","NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Reports and Issuances, NAID 2102898."
"CHR-013","DOC50-032","1944-01-01","January-December 1944","OWI Overseas and VOA","Allied and interagency directive coordination","Policy coordination","Medium","Source copy needed","NARA","RG 208","NAID 4732424","Political Warfare Executive Central Directives","Coordination sequence after core directives; use to explain Allied, OSS, London, and Moscow boundaries.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-004","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/4732424","https://history.state.gov/search?q=%22Political%20Warfare%20Executive%20Central%20Directives%22%20%221944%22","NARA RG 208, Record Set of Policy Directives, Political Warfare Executive Central Directives-January-December 1944, NAID 4732424."
"CHR-014","DOC50-038","1944-01-01","1944-1945","OWI Overseas and VOA","War Department propaganda boundary review","Boundary directive","Medium","Boundary ruling needed","NARA","RG 165","NAID 2149198","Weekly Propaganda Directive Office of War Information Sweden","Boundary appendix or hold unless State/OWI diplomatic policy significance is proven.","Apply the boundary rule: promote only if the record shows State/OWI coordination, diplomatic controversy, or public-diplomacy policy beyond tactical warfare.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-010","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/2149198","https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Sweden%22","NARA RG 165, Weekly Propaganda Directive Office of War Information Sweden, NAID 2149198."
"CHR-015","DOC50-039","1944-01-01","1944-1945","OWI Overseas and VOA","War Department propaganda boundary review","Boundary directive","Medium","Boundary ruling needed","NARA","RG 165","NAID 2149195","Weekly Propaganda Directive Office of War Information Iberia","Boundary appendix or hold unless State/OWI diplomatic policy significance is proven.","Apply the boundary rule: promote only if the record shows State/OWI coordination, diplomatic controversy, or public-diplomacy policy beyond tactical warfare.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-010","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/2149195","https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Iberia%22","NARA RG 165, Weekly Propaganda Directive Office of War Information Iberia, NAID 2149195."
"CHR-016","DOC50-040","1944-01-01","1944-1945","OWI Overseas and VOA","War Department propaganda boundary review","Boundary directive","Medium","Boundary ruling needed","NARA","RG 165","NAID 2149196","Weekly Propaganda Directive Office of War Information Norway, Netherlands, Middle East","Boundary appendix or hold unless State/OWI diplomatic policy significance is proven.","Apply the boundary rule: promote only if the record shows State/OWI coordination, diplomatic controversy, or public-diplomacy policy beyond tactical warfare.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-010","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/2149196","https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Norway%20Netherlands%20Middle%20East%22","NARA RG 165, Weekly Propaganda Directive Office of War Information Norway, Netherlands, Middle East #39, NAID 2149196."
"CHR-017","DOC50-033","1944-05-01","May-June 1944","OWI Overseas and VOA","Allied and interagency directive coordination","Policy coordination","High","Source copy needed","NARA","RG 208","NAID 4732319","Central Directives-May-June 1944","Coordination sequence after core directives; use to explain Allied, OSS, London, and Moscow boundaries.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-004","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/4732319","https://history.state.gov/search?q=%22Central%20Directives-May-June%201944%22%20OWI","NARA RG 208, Record Set of Policy Directives, Central Directives-May-June 1944, NAID 4732319."
"CHR-018","DOC50-036","1944-06-30","June 30, 1944","OWI Overseas and VOA","War Department propaganda boundary review","Boundary directive","High","Boundary ruling needed","NARA","RG 165","NAID 2149194","Weekly Propaganda Directive Office of War Information Germany","Boundary appendix or hold unless State/OWI diplomatic policy significance is proven.","Apply the boundary rule: promote only if the record shows State/OWI coordination, diplomatic controversy, or public-diplomacy policy beyond tactical warfare.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-010","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/2149194","https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Germany%22","NARA RG 165, Weekly Propaganda Directive Office of War Information Germany June 30, 1944, NAID 2149194."
"CHR-019","DOC50-029","1944-07-01","July 1944-February 1945","OWI Overseas and VOA","Allied and interagency directive coordination","Policy coordination","High","Source copy needed","NARA","RG 208","NAID 4732414","Special Guidances-London Policy Directives","Coordination sequence after core directives; use to explain Allied, OSS, London, and Moscow boundaries.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-004","DKT-001; DKT-005; DKT-008; DKT-004","https://catalog.archives.gov/id/4732414","https://history.state.gov/search?q=%22Special%20Guidances-London%20Policy%20Directives%22","NARA RG 208, Record Set of Policy Directives, Special Guidances-London Policy Directives-July 1944-February 1945, NAID 4732414."
"CHR-020","DOC50-010","1944-07-08","July 8, 1944","OWI Overseas and VOA","OWI overseas reporting and field information work","State cable / implementation","High","Source copy needed","NARA","RG 59","103.9166/7-844; M973 roll 607, image 0500","The Iceland Outpost: Analysis of an Informational Operation","OWI overseas cluster; pair Washington guidance with post reporting or foreign-reaction evidence.","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-001","DKT-001; DKT-005; DKT-008; DKT-002; DKT-006","https://catalog.archives.gov/id/88176221","https://history.state.gov/search?q=%22The%20Iceland%20Outpost%22","NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone]."
"CHR-021","DOC50-011","1944-07-09","July 9, 1944","OWI Overseas and VOA","OWI overseas reporting and field information work","State cable / implementation","Medium","Source copy needed","NARA","RG 59","103.9166/7-944; M973 roll 607, image 0500","Switzerland telegram carrying OWI message on prewar Bern-Rome communications","OWI overseas cluster; pair Washington guidance with post reporting or foreign-reaction evidence.","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-001","DKT-001; DKT-005; DKT-008; DKT-002; DKT-006","https://catalog.archives.gov/id/88176221","https://history.state.gov/search?q=%22Bern-Rome%20communications%22%20OWI","NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone]."
"CHR-022","DOC50-009","1944-07-10","July 10, 1944","OWI Overseas and VOA","OWI overseas reporting and field information work","State cable / implementation","Medium","Source copy needed","NARA","RG 59","103.9166/7-1044; M973 roll 607, image 0500","Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived","OWI overseas cluster; pair Washington guidance with post reporting or foreign-reaction evidence.","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-001","DKT-001; DKT-005; DKT-008; DKT-002; DKT-006","https://catalog.archives.gov/id/88176221","https://history.state.gov/search?q=%22United%20Newsreel%20108%22","NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone]."
"CHR-023","DOC50-012","1944-08-08","August 8, 1944","OWI Overseas and VOA","OWI overseas reporting and field information work","State cable / implementation","High","Source copy needed","NARA","RG 59","103.9166/8-844; M973 roll 607, image 0550","Manchester dispatch enclosing notices on the OWI Information Center Unit","OWI overseas cluster; pair Washington guidance with post reporting or foreign-reaction evidence.","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-001","DKT-001; DKT-005; DKT-008; DKT-002; DKT-006","https://catalog.archives.gov/id/88176221","https://history.state.gov/search?q=%22Information%20Center%20Unit%22%20Manchester%20OWI","NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone]."
"CHR-024","DOC50-013","1944-08-08","August 8, 1944","OWI Overseas and VOA","OWI overseas reporting and field information work","State cable / implementation","Medium","Source copy needed","NARA","RG 59","103.9166/8-844; M973 roll 607, image 0550","Manchester Press Attache report for the week ending August 5, 1944","OWI overseas cluster; pair Washington guidance with post reporting or foreign-reaction evidence.","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof.","Save exact History.state.gov search, broad topical search, checked date, result count, and duplicate ruling.","PULL-001","DKT-001; DKT-005; DKT-008; DKT-002; DKT-006","https://catalog.archives.gov/id/88176221","https://history.state.gov/search?q=%22Manchester%20Press%20Attache%22%20%22August%205%2C%201944%22","NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone]."
