Register ID,Register Name,File,Rows,Columns,Primary IDs,Use When,What It Proves,Depends On,Hands Off To,Compiler Owner,Public Link,Key Columns
REG-001,Compiler readiness scorecard,templates/compiler-readiness-scorecard.csv,50,47,Scorecard ID; Candidate ID,"Start every work session here to decide what to pull, prove, or draft next.","Queue rank, work-priority score, final-readiness score, tier, open gates, main blocker, and next tasks.","Assembly, selection, citation, duplicate, receipt-QA, annotation, episode, and pull-plan registers.","Open the listed pull sheet, duplicate gate, citation row, receipt-QA row, or annotation row.",Compiler desk triage,templates/compiler-readiness-scorecard.csv,Scorecard ID; Candidate ID; Working Document Slot; Chapter Number; Chapter Title; Chapter Slot; Date; Title; Lane; Editorial Role; Priority; Work Priority Score
REG-002,Immediate compiler docket,templates/immediate-compiler-docket.csv,8,13,Docket ID,Plan first-pull work blocks and proof gates for the week.,"First actions, proof requirements, related IDs, links, and docket source notes.","Candidate register, packet register, pull sheets, and gap analysis.","Archive request register, pull sheets, and readiness scorecard.",Compiler desk triage,templates/immediate-compiler-docket.csv,Docket ID; Priority; Phase; Gate; Lane; Repository; Title; Objective; Action; Proof Gate; Links; Related IDs
REG-003,Chronology seed register,templates/chronology-seed-register.csv,50,21,Chronology ID; Candidate ID,Draft or re-sort the first working FRUS chronology by date and editorial role.,"Date order, lane, role, priority, proof status, related pull sheets, docket gates, and source anchors.",50-document candidate list and public FRUS duplicate checks.,"Document assembly register, selection decision register, citation register, and readiness scorecard.",Chronology editor,templates/chronology-seed-register.csv,Chronology ID; Candidate ID; Sort Key; Display Date; Lane; Episode; Editorial Role; Priority; Proof Status; Repository; Record Group; Source Locator
REG-004,50-document source-copy packet register,templates/seeded-source-copy-packet-register.csv,50,18,Packet ID; Candidate ID,Create one packet per candidate before requesting or receiving source copies.,"Disposition, priority, lane, locator, catalog URL, duplicate status, boundary ruling, and next packet action.","Candidate list, catalog records, and pull-sheet assignments.","Archive request register, receipt-QA register, selection decision register.",Source-copy packet editor,templates/seeded-source-copy-packet-register.csv,Packet ID; Candidate ID; Disposition; Priority; Lane; Date; Title; Repository; Record Group; Source Locator; Catalog URL; FRUS Search URL
REG-005,Seeded archive request register,templates/seeded-archive-request-register.csv,12,18,Request ID,Prepare copy-ready NARA or FDR Library source-copy requests by pull batch.,"Request text, pull list, candidate IDs, deliverable, links, source note, and follow-up fields.",Pull sheets and source-copy packet register.,"Archive-trip pull plan, request email templates, receipt-QA register.",Archive request lead,templates/seeded-archive-request-register.csv,Request ID; Priority; Request Status; Lane; Repository; Title; Objective; Candidate IDs; Request Text; Pull List; Deliverable; Links
REG-006,Archive trip pull plan,templates/archive-trip-pull-plan.csv,12,33,Pull Plan ID; Request ID,Execute repository work blocks and reproduction requests.,"Facility path, capture checklist, citation fields, episode evidence need, access check, copy format, folder name, and exit criteria.","Archive request register, pull sheets, assembly and episode registers.",Source-copy receipt-QA register and source-note/citation register.,Archive trip/reproduction lead,templates/archive-trip-pull-plan.csv,Pull Plan ID; Request ID; Work Block; Work Block Title; Priority; Repository; Facility Or Service Path; Request Title; Request Status; Candidate IDs; Candidate Count; Related Episode IDs
REG-007,Source-copy receipt/QA register,templates/source-copy-receipt-qa-register.csv,50,42,QA ID; Candidate ID,Review source copies after archive images or PDFs arrive.,"Receipt status, file location, page order, image completeness, reverse sides, enclosures, routing marks, OCR/transcript status, citation gaps, authority checks, duplicate proof, and promotion readiness.","Archive-trip pull plan, packet register, citation register, duplicate register, authority register.","Selection decision register, source-note/citation register, annotation drafting register, readiness scorecard.",Source-copy QA editor,templates/source-copy-receipt-qa-register.csv,QA ID; Candidate ID; Packet ID; Assembly ID; Working Document Slot; Chronology ID; Decision ID; Citation ID; Episode IDs; Evidence Role; Source Pull Plan IDs; Request IDs
REG-008,Duplicate gate register,templates/duplicate-gate-register.csv,50,26,Duplicate ID; Candidate ID,Prove a candidate is not already published in public FRUS before promotion.,"Exact search URL/count, broad search URL/count, checked date, duplicate status, final ruling, and audit task.",History.state.gov searches and candidate source locators.,"Selection decision register, citation register, readiness scorecard.",Duplicate-proof editor,templates/duplicate-gate-register.csv,Duplicate ID; Candidate ID; Chronology ID; Priority; Duplicate Risk; Recommended Ruling; Lane; Date; Title; Repository; Record Group; Source Locator
REG-009,Selection decision register,templates/selection-decision-register.csv,50,30,Decision ID; Candidate ID,"Record promote, hold, boundary, duplicate, or exclude decisions.","Decision status, promotion recommendation, source-copy status, duplicate status, boundary ruling, selection rationale, evidence links, final source note, reviewer, and decision date.","Packet, chronology, duplicate, citation, evidence, and receipt-QA registers.","Document assembly register, annotation drafting register, final manuscript numbering.",Selection editor,templates/selection-decision-register.csv,Decision ID; Candidate ID; Packet ID; Chronology ID; Duplicate ID; Proposed FRUS Number; Decision Status; Promotion Recommendation; Date; Title; Lane; Editorial Role
REG-010,Source-note/citation register,templates/source-note-citation-register.csv,50,28,Citation ID; Candidate ID,Convert provisional catalog/purport notes into FRUS-ready source notes.,"Repository, record group, locator, catalog URL, base source note, draft FRUS source note, missing citation fields, source-copy status, duplicate status, evidence coverage, checked date, and next citation action.","Source-copy packet, receipt-QA, duplicate, selection, and archive-trip registers.","Annotation drafting register, selection decision register, final manuscript source notes.",Citation editor,templates/source-note-citation-register.csv,Citation ID; Candidate ID; Chronology ID; Decision ID; Proposed FRUS Number; Date; Title; Repository; Record Group Or Collection; Source Locator; Catalog URL; FRUS Search URL
REG-011,Authority-control register,templates/authority-control-register.csv,40,21,Authority ID,"Normalize names, offices, organizations, aliases, and title-date evidence before annotations or persons list work.","Preferred form, display form, variants, office/role, date span, source anchor, candidate scope, status, boundary note, and compiler use.","Candidate rows, source-copy text, official office histories, and named correspondents.","Annotation drafting register, persons page, index/persons list.",Authority/persons editor,templates/authority-control-register.csv,Authority ID; Authority Type; Preferred Form; Display Form; Sort Key; Variant Forms; Office Or Role; Date Span; Date Evidence Status; Source Family; Source Anchor; Scopes
REG-012,FRUS document assembly register,templates/frus-document-assembly-register.csv,50,41,Assembly ID; Working Document Slot; Candidate ID,Build the manuscript spine before final numbering.,"Working FRUS slot, chapter, section, assembly function, proof gates, source locator, source note, headnote task, and next manuscript action.","Chronology, selection, packet, duplicate, citation, authority, and episode registers.","Annotation drafting register, readiness scorecard, final manuscript outline.",Manuscript assembly editor,templates/frus-document-assembly-register.csv,Assembly ID; Working Document Slot; Final FRUS Number; Chapter Number; Chapter Title; Chapter Slot; Section Heading; Candidate ID; Chronology ID; Decision ID; Packet ID; Duplicate ID
REG-013,Episode evidence crosswalk,templates/episode-evidence-crosswalk.csv,12,35,Episode ID,"Group candidates into policy, implementation, reaction, public-line, and boundary episodes.","Narrative question, candidate roles, missing evidence, promotion test, draft episode note, next compiler move, and related pull sheets.","Chronology, assembly, selection, citation, duplicate, public-line, and gap registers.","Annotation drafting register, document assembly register, readiness scorecard.",Chapter/episode editor,templates/episode-evidence-crosswalk.csv,Episode ID; Working Episode Title; Chapter Number; Chapter Title; Date Range; Narrative Question; Policy Candidate IDs; Implementation Candidate IDs; Reaction Candidate IDs; Public-Line Reference IDs; Boundary Or Context Candidate IDs; All Candidate IDs
REG-014,FRUS annotation drafting register,templates/frus-annotation-drafting-register.csv,50,46,Annotation ID; Candidate ID,Draft headnotes and annotations after receipt QA exposes all remaining blockers.,"Narrative question, annotation type, context to establish, policy/implementation/reaction links, boundary issue, episode cross-references, authority forms, citation dependency, source-copy QA dependency, duplicate proof dependency, draft stubs, and final-text blockers.","Assembly, citation, receipt-QA, selection, duplicate, authority, and episode registers.","Final annotation/headnote prose, selection decision update, final manuscript source notes.",Annotation editor,templates/frus-annotation-drafting-register.csv,Annotation ID; Candidate ID; Assembly ID; Working Document Slot; Proposed FRUS Number; Chapter Number; Chapter Title; Chapter Slot; Section Heading; Date; Title; Lane
REG-015,Blank source-copy packet template,templates/source-copy-packet-template.csv,1,31,Packet ID,Create a new manually filled packet for an added candidate outside the seeded 50.,"Required packet fields for provenance, duplicate proof, selection rationale, evidence links, and final citation preparation.",New candidate source lead.,"Seeded packet register pattern, selection decision register, source-note/citation register.",Source-copy packet editor,templates/source-copy-packet-template.csv,packet_id; candidate_id; disposition; priority; lane; date; title; repository; record_group_or_collection; series_or_file_unit; box_file_naid; folder_or_file_number
REG-016,Blank archive request batch template,templates/archive-request-batch-template.csv,1,18,Request ID,Create a new archive/reproduction request batch outside the seeded 12 pulls.,"Required request fields for repository, objective, candidate IDs, request text, pull list, deliverable, links, and follow-up.",New source-copy packet or pull-sheet need.,Archive-trip pull plan and request email templates.,Archive request lead,templates/archive-request-batch-template.csv,request_id; repository; record_group_or_collection; series_or_file_unit; naid_or_box_file; date_span; file_numbers_or_folders; search_terms; candidate_ids; pull_sheet_ids; request_text; delivery_format
