Assembly ID,Working Document Slot,Final FRUS Number,Chapter Number,Chapter Title,Chapter Slot,Section Heading,Candidate ID,Chronology ID,Decision ID,Packet ID,Duplicate ID,Citation ID,Sort Key,Display Date,Title,Lane,Editorial Role,Assembly Function,Priority,Assembly Recommendation,Placement Rationale,Selection Gate,Source Copy Gate,Duplicate Gate,Citation Gate,Authority Gate,Evidence Gate,Boundary Gate,Gate Summary,Draft Headnote Or Annotation Task,Related Pull Sheets,Related Docket,Source Locator,Catalog URL,FRUS Search URL,Source Note,Next Assembly Action,Compiler Owner,Assembly Review Date,Notes
ASM-017,WDS-017,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S07,OWI policy coordination and Allied directive crosswalks,DOC50-033,CHR-017,SEL-033,PKT-033,DUP-017,CITE-017,1944-05-01,May-June 1944,Central Directives-May-June 1944,OWI Overseas and VOA,Policy coordination,Coordination bridge document,High,Hold pending source-copy and duplicate proof,"Use to show interagency coordination, Allied crosswalks, or boundary relationships that explain how public diplomacy was governed.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Draft a short annotation that ties the record to policy, implementation, reaction, source-copy, duplicate, citation, and authority gates.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,NAID 4732319,https://catalog.archives.gov/id/4732319,https://history.state.gov/search?q=%22Central%20Directives-May-June%201944%22%20OWI,"NARA RG 208, Record Set of Policy Directives, Central Directives-May-June 1944, NAID 4732319.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-018,WDS-018,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S08,Psychological-warfare and directive boundary checks,DOC50-036,CHR-018,SEL-036,PKT-036,DUP-018,CITE-018,1944-06-30,"June 30, 1944",Weekly Propaganda Directive Office of War Information Germany,OWI Overseas and VOA,Boundary directive,Boundary or context document,High,Boundary review before promotion,"Use only if the source copy shows foreign-policy significance, State/White House/OWI coordination, or a direct public-diplomacy decision.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Boundary review required,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Boundary review required,"Explain why this boundary record is included, held, or excluded under public-diplomacy selection rules.",PULL-010,DKT-001; DKT-005; DKT-008; DKT-004,NAID 2149194,https://catalog.archives.gov/id/2149194,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%20Office%20of%20War%20Information%20Germany%22,"NARA RG 165, Weekly Propaganda Directive Office of War Information Germany June 30, 1944, NAID 2149194.","Apply the boundary rule: promote only if the record shows State/OWI coordination, diplomatic controversy, or public-diplomacy policy beyond tactical warfare. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-019,WDS-019,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S09,OWI policy coordination and Allied directive crosswalks,DOC50-029,CHR-019,SEL-029,PKT-029,DUP-019,CITE-019,1944-07-01,July 1944-February 1945,Special Guidances-London Policy Directives,OWI Overseas and VOA,Policy coordination,Coordination bridge document,High,Hold pending source-copy and duplicate proof,"Use to show interagency coordination, Allied crosswalks, or boundary relationships that explain how public diplomacy was governed.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Draft a short annotation that ties the record to policy, implementation, reaction, source-copy, duplicate, citation, and authority gates.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,NAID 4732414,https://catalog.archives.gov/id/4732414,https://history.state.gov/search?q=%22Special%20Guidances-London%20Policy%20Directives%22,"NARA RG 208, Record Set of Policy Directives, Special Guidances-London Policy Directives-July 1944-February 1945, NAID 4732414.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-020,WDS-020,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S10,"Embassy, outpost, and field implementation reports",DOC50-010,CHR-020,SEL-010,PKT-010,DUP-020,CITE-020,1944-07-08,"July 8, 1944",The Iceland Outpost: Analysis of an Informational Operation,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,High,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/7-844; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22The%20Iceland%20Outpost%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-021,WDS-021,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S11,"Embassy, outpost, and field implementation reports",DOC50-011,CHR-021,SEL-011,PKT-011,DUP-021,CITE-021,1944-07-09,"July 9, 1944",Switzerland telegram carrying OWI message on prewar Bern-Rome communications,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,Medium,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/7-944; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Bern-Rome%20communications%22%20OWI,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-022,WDS-022,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S12,"Embassy, outpost, and field implementation reports",DOC50-009,CHR-022,SEL-009,PKT-009,DUP-022,CITE-022,1944-07-10,"July 10, 1944",Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,Medium,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/7-1044; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22United%20Newsreel%20108%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-023,WDS-023,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S13,"Embassy, outpost, and field implementation reports",DOC50-012,CHR-023,SEL-012,PKT-012,DUP-023,CITE-023,1944-08-08,"August 8, 1944",Manchester dispatch enclosing notices on the OWI Information Center Unit,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,High,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/8-844; M973 roll 607, image 0550",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Information%20Center%20Unit%22%20Manchester%20OWI,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-024,WDS-024,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S14,"Embassy, outpost, and field implementation reports",DOC50-013,CHR-024,SEL-013,PKT-013,DUP-024,CITE-024,1944-08-08,"August 8, 1944","Manchester Press Attache report for the week ending August 5, 1944",OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,Medium,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/8-844; M973 roll 607, image 0550",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Manchester%20Press%20Attache%22%20%22August%205%2C%201944%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-025,WDS-025,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S15,OWI policy coordination and Allied directive crosswalks,DOC50-034,CHR-025,SEL-034,PKT-034,DUP-025,CITE-025,1944-09-01,September 1944,Regional Directives-September 1944,OWI Overseas and VOA,Policy coordination,Coordination bridge document,Medium,Hold pending source-copy and duplicate proof,"Use to show interagency coordination, Allied crosswalks, or boundary relationships that explain how public diplomacy was governed.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Draft a short annotation that ties the record to policy, implementation, reaction, source-copy, duplicate, citation, and authority gates.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,NAID 4732351,https://catalog.archives.gov/id/4732351,https://history.state.gov/search?q=%22Regional%20Directives-September%201944%22%20OWI,"NARA RG 208, Record Set of Policy Directives, Regional Directives-September 1944, NAID 4732351.","Pull directive source copy, extract issuing office and target themes, then pair with implementation or reaction evidence before promotion. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-026,WDS-026,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S16,"Embassy, outpost, and field implementation reports",DOC50-014,CHR-026,SEL-014,PKT-014,DUP-026,CITE-026,1944-09-02,"September 2, 1944",Naples telegram on the present state of OWI thinking with regard to Balkan affairs,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,Critical,Priority promotion review after source copy,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/9-244; M973 roll 607, image 0600",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22OWI%27s%20thinking%22%20%22Balkan%20affairs%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-027,WDS-027,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S17,"Embassy, outpost, and field implementation reports",DOC50-015,CHR-027,SEL-015,PKT-015,DUP-027,CITE-027,1944-09-02,"September 2, 1944",Switzerland telegram submitting suggestions for Allied propaganda for Italy,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,Critical,Priority promotion review after source copy,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/9-244; M973 roll 607, image 0600",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22suggestions%20for%20allied%20propaganda%20for%20Italy%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-028,WDS-028,Unassigned pending final selection,3,"OWI Overseas, VOA, Directives, and Outposts",CH3-S18,"Embassy, outpost, and field implementation reports",DOC50-016,CHR-028,SEL-016,PKT-016,DUP-028,CITE-028,1944-09-02,"September 2, 1944",Suva telegram summarizing a Central Directive from OWI,OWI Overseas and VOA,State cable / implementation,Implementation or reaction document,High,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"103.9166/9-244; M973 roll 607, image 0600",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Summary%20of%20Central%20Directive%20from%20OWI%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-029,WDS-029,Unassigned pending final selection,4,Hemisphere Information and Cultural Exchange,CH4-S03,"CIAA/OIAA post implementation, radio, and film traffic",DOC50-001,CHR-029,SEL-001,PKT-001,DUP-029,CITE-029,1944-09-09,"September 9-11, 1944",CIAA circular announcing morning and noon Spanish-language shortwave service,Hemisphere and Cultural Exchange,State cable / implementation,Implementation or reaction document,High,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"103.9161/9-944; M973 roll 607, image 0095",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-944%22,"NARA RG 59, Purport Lists and Cards, 7/1944-12/1944: 103.91602/4-1544 - 103.9166/12-3144, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-030,WDS-030,Unassigned pending final selection,4,Hemisphere Information and Cultural Exchange,CH4-S04,"CIAA/OIAA post implementation, radio, and film traffic",DOC50-002,CHR-030,SEL-002,PKT-002,DUP-030,CITE-030,1944-09-21,"September 21, 1944",Dominican Republic report that WNBI broadcasts were excellent but reception varied by date,Hemisphere and Cultural Exchange,State cable / implementation,Implementation or reaction document,High,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"103.9161/9-2144; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-2144%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-031,WDS-031,Unassigned pending final selection,4,Hemisphere Information and Cultural Exchange,CH4-S05,"CIAA/OIAA post implementation, radio, and film traffic",DOC50-008,CHR-031,SEL-008,PKT-008,DUP-031,CITE-031,1944-09-21,"September 21, 1944",Costa Rica telegram enclosing Nelson Rockefeller message for Teodoro Picado,Hemisphere and Cultural Exchange,State cable / implementation,Implementation or reaction document,Medium,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"103.9161/9-2144; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Teodoro%20Picado%22%20%22Rockefeller%22%20%221944%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
ASM-032,WDS-032,Unassigned pending final selection,4,Hemisphere Information and Cultural Exchange,CH4-S06,"CIAA/OIAA post implementation, radio, and film traffic",DOC50-003,CHR-032,SEL-003,PKT-003,DUP-032,CITE-032,1944-09-22,"September 22, 1944",Circular to diplomatic officers requesting replies to a motion-picture questionnaire,Hemisphere and Cultural Exchange,State cable / implementation,Implementation or reaction document,Medium,Hold pending source-copy and duplicate proof,"Use to prove that Washington guidance reached posts, outposts, media desks, or foreign audiences.",Pending review,Needed,Unchecked,Pending source-copy citation,Check persons and offices against authority-control register before final annotation,Evidence cross-reference not yet assigned,Not yet ruled,selection: Pending review; source copy: Needed; duplicate: Unchecked; citation: Pending source-copy citation; authority: needed; evidence: Evidence cross-reference not yet assigned; boundary: Not yet ruled,"Explain originating post or office, Washington policy link, local implementation, foreign reaction, and why the cable belongs in a public-diplomacy FRUS volume.",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"103.9161/9-2244; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-2244%22,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].","Request the underlying Central Decimal File source copy, then record author/post, recipient, enclosures, routing, and exact FRUS duplicate proof. After source copy arrives, decide promote/hold/exclude, assign final number, normalize source note, and draft headnote/annotation.","","",""
