Candidate ID,Priority,Candidate Status,Lane,Date,Repository,Record Group Or Collection,Source Locator,Title,Document Type,Candidate Value,Existing FRUS Exact Screen,History.state.gov Check URL,NARA Or FDR Catalog URL,Source Note,Source Copy Status,Duplicate Status,Boundary Ruling,Related Pull Sheets,Related Packet ID,Related Duplicate ID,Related Citation ID,Related Readiness ID,Next Compiler Action
DOC50-001,High,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"September 9-11, 1944",NARA,RG 59,"103.9161/9-944; M973 roll 607, image 0095",CIAA circular announcing morning and noon Spanish-language shortwave service,Circular telegram,"Shows State/CIAA use of diplomatic posts to announce new Spanish-language shortwave service beginning September 12, 1944.",No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22103.9161%2F9-944%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, 7/1944-12/1944: 103.91602/4-1544 - 103.9166/12-3144, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-001,DUP-029,CITE-029,READY-029,"Open PULL-002; PULL-007 request row and confirm 103.9161/9-944; M973 roll 607, image 0095 is in the next archive batch."
DOC50-002,High,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"September 21, 1944",NARA,RG 59,"103.9161/9-2144; M973 roll 607, image 0100",Dominican Republic report that WNBI broadcasts were excellent but reception varied by date,Incoming telegram,Supplies foreign reception evidence for shortwave broadcasting in the American republics.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22103.9161%2F9-2144%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-002,DUP-030,CITE-030,READY-030,"Open PULL-002; PULL-007 request row and confirm 103.9161/9-2144; M973 roll 607, image 0100 is in the next archive batch."
DOC50-003,Medium,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"September 22, 1944",NARA,RG 59,"103.9161/9-2244; M973 roll 607, image 0100",Circular to diplomatic officers requesting replies to a motion-picture questionnaire,Circular telegram,Documents State/CIAA measurement of motion-picture work through posts.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22103.9161%2F9-2244%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-003,DUP-032,CITE-032,READY-042,"Open PULL-002; PULL-007 request row and confirm 103.9161/9-2244; M973 roll 607, image 0100 is in the next archive batch."
DOC50-004,High,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"October 20, 1944",NARA,RG 59,"103.9161/10-2044; M973 roll 607, image 0110",Colombia telegram listing latest CIAA program numbers and expiration dates,Incoming telegram,Links post reporting to radio/transcription program control in Latin America.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22103.9161%2F10-2044%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-004,DUP-033,CITE-033,READY-031,"Open PULL-002; PULL-007 request row and confirm 103.9161/10-2044; M973 roll 607, image 0110 is in the next archive batch."
DOC50-005,Medium,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"October 20, 1944",NARA,RG 59,"103.9161/10-2044; M973 roll 607, image 0110",Chile telegram reporting that no CIAA transcriptions were then in use,Incoming telegram,Useful negative evidence for measuring uneven radio/transcription implementation by post.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22103.9161%2F10-2044%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-005,DUP-034,CITE-034,READY-043,"Open PULL-002; PULL-007 request row and confirm 103.9161/10-2044; M973 roll 607, image 0110 is in the next archive batch."
DOC50-006,High,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"November 21, 1944",NARA,RG 59,"103.9161/11-2144; M973 roll 607, image 0120",Circular transmitting changes in the English shortwave schedule,Circular telegram,Shows posts being used to distribute radio schedule changes for foreign audiences.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22English%20short%20wave%20schedule%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-006,DUP-039,CITE-039,READY-033,"Open PULL-002; PULL-007 request row and confirm 103.9161/11-2144; M973 roll 607, image 0120 is in the next archive batch."
DOC50-007,High,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"November 20, 1944",NARA,RG 59,"103.9161/11-2044; M973 roll 607, image 0120",Brazil telegram on proposed Hemisphere information service through CIAA,Incoming telegram,Potential policy-level evidence for a hemispheric information service and U.S. personality/background material.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Hemisphere%20information%20service%22%20CIAA,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-007,DUP-037,CITE-037,READY-032,"Open PULL-002; PULL-007 request row and confirm 103.9161/11-2044; M973 roll 607, image 0120 is in the next archive batch."
DOC50-008,Medium,Candidate - not found in FRUS,Hemisphere and Cultural Exchange,"September 21, 1944",NARA,RG 59,"103.9161/9-2144; M973 roll 607, image 0100",Costa Rica telegram enclosing Nelson Rockefeller message for Teodoro Picado,Outgoing telegram,Potential State/CIAA diplomatic-message example tied to the Coordinator's use of posts.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Teodoro%20Picado%22%20%22Rockefeller%22%20%221944%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-002; PULL-007,PKT-008,DUP-031,CITE-031,READY-041,"Open PULL-002; PULL-007 request row and confirm 103.9161/9-2144; M973 roll 607, image 0100 is in the next archive batch."
DOC50-009,Medium,Candidate - not found in FRUS,OWI Overseas and VOA,"July 10, 1944",NARA,RG 59,"103.9166/7-1044; M973 roll 607, image 0500",Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived,Incoming telegram,Shows overseas distribution and receipt of OWI motion-picture/newsreel material.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22United%20Newsreel%20108%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001,PKT-009,DUP-022,CITE-022,READY-038,"Open PULL-001 request row and confirm 103.9166/7-1044; M973 roll 607, image 0500 is in the next archive batch."
DOC50-010,High,Candidate - not found in FRUS,OWI Overseas and VOA,"July 8, 1944",NARA,RG 59,"103.9166/7-844; M973 roll 607, image 0500",The Iceland Outpost: Analysis of an Informational Operation,Report,"A named OWI outpost analysis, useful for moving the volume beyond Washington organization history.",No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22The%20Iceland%20Outpost%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001,PKT-010,DUP-020,CITE-020,READY-023,"Open PULL-001 request row and confirm 103.9166/7-844; M973 roll 607, image 0500 is in the next archive batch."
DOC50-011,Medium,Candidate - not found in FRUS,OWI Overseas and VOA,"July 9, 1944",NARA,RG 59,"103.9166/7-944; M973 roll 607, image 0500",Switzerland telegram carrying OWI message on prewar Bern-Rome communications,Incoming telegram,Potential neutral-Europe communications and information-operations evidence.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Bern-Rome%20communications%22%20OWI,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001; PULL-006,PKT-011,DUP-021,CITE-021,READY-037,"Open PULL-001 request row and confirm 103.9166/7-944; M973 roll 607, image 0500 is in the next archive batch."
DOC50-012,High,Candidate - not found in FRUS,OWI Overseas and VOA,"August 8, 1944",NARA,RG 59,"103.9166/8-844; M973 roll 607, image 0550",Manchester dispatch enclosing notices on the OWI Information Center Unit,Despatch or enclosure,Good post-level implementation record for an OWI information center in Britain.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Information%20Center%20Unit%22%20Manchester%20OWI,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001; PULL-005,PKT-012,DUP-023,CITE-023,READY-024,"Open PULL-001 request row and confirm 103.9166/8-844; M973 roll 607, image 0550 is in the next archive batch."
DOC50-013,Medium,Candidate - not found in FRUS,OWI Overseas and VOA,"August 8, 1944",NARA,RG 59,"103.9166/8-844; M973 roll 607, image 0550","Manchester Press Attache report for the week ending August 5, 1944",Post report,Potential foreign press/public information reporting from a British post.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Manchester%20Press%20Attache%22%20%22August%205%2C%201944%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001; PULL-005,PKT-013,DUP-024,CITE-024,READY-039,"Open PULL-001 request row and confirm 103.9166/8-844; M973 roll 607, image 0550 is in the next archive batch."
DOC50-014,Critical,Candidate - not found in FRUS,OWI Overseas and VOA,"September 2, 1944",NARA,RG 59,"103.9166/9-244; M973 roll 607, image 0600",Naples telegram on the present state of OWI thinking with regard to Balkan affairs,Incoming telegram,"High-value evidence connecting field reporting, regional policy, and OWI strategy.",No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22OWI%27s%20thinking%22%20%22Balkan%20affairs%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001,PKT-014,DUP-026,CITE-026,READY-004,"Open PULL-001 request row and confirm 103.9166/9-244; M973 roll 607, image 0600 is in the next archive batch."
DOC50-015,Critical,Candidate - not found in FRUS,OWI Overseas and VOA,"September 2, 1944",NARA,RG 59,"103.9166/9-244; M973 roll 607, image 0600",Switzerland telegram submitting suggestions for Allied propaganda for Italy,Incoming telegram,Direct evidence of neutral-post input into Allied propaganda strategy.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22suggestions%20for%20allied%20propaganda%20for%20Italy%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001; PULL-006,PKT-015,DUP-027,CITE-027,READY-005,"Open PULL-001 request row and confirm 103.9166/9-244; M973 roll 607, image 0600 is in the next archive batch."
DOC50-016,High,Candidate - not found in FRUS,OWI Overseas and VOA,"September 2, 1944",NARA,RG 59,"103.9166/9-244; M973 roll 607, image 0600",Suva telegram summarizing a Central Directive from OWI,Incoming telegram,Useful Pacific post evidence for how OWI central directives reached field posts.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Summary%20of%20Central%20Directive%20from%20OWI%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001,PKT-016,DUP-028,CITE-028,READY-025,"Open PULL-001 request row and confirm 103.9166/9-244; M973 roll 607, image 0600 is in the next archive batch."
DOC50-017,High,Candidate - not found in FRUS,OWI Overseas and VOA,"October 31, 1944",NARA,RG 59,"103.9166/10-3144; M973 roll 607, image 0700",Las Palmas report on Legation activities for OWI and American programs broadcast in September,Post report,Strong neutral/post implementation evidence for broadcasts and legation support.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22American%20programs%20broadcast%22%20%22Las%20Palmas%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001; PULL-006,PKT-017,DUP-036,CITE-036,READY-026,"Open PULL-001 request row and confirm 103.9166/10-3144; M973 roll 607, image 0700 is in the next archive batch."
DOC50-018,Medium,Candidate - not found in FRUS,OWI Overseas and VOA,"December 6, 1944",NARA,RG 59,"103.9166/12-644; M973 roll 607, image 0750","New Zealand report on informational activities on behalf of OWI, September-October 1944",Post report,Provides Pacific implementation evidence and supporting newspaper-clipping material.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22informational%20activities%22%20%22Office%20of%20War%20Information%22%20%22New%20Zealand%22,https://catalog.archives.gov/id/88176221,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",Needed,Unchecked,Unchecked - proof required before promotion,PULL-001,PKT-018,DUP-041,CITE-041,READY-040,"Open PULL-001 request row and confirm 103.9166/12-644; M973 roll 607, image 0750 is in the next archive batch."
DOC50-019,Critical,Candidate - not found in FRUS,OWI Overseas and VOA,May 1943,NARA,RG 208,NAID 6851138,Weekly Propaganda Directive: Poland,Policy directive,Digitized OWI policy-directive item that can anchor the treatment of Poland and exile/occupied audiences.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%3A%20Poland%22,https://catalog.archives.gov/id/6851138,"NARA RG 208, Records of the Office of War Information, Record Set of Policy Directives, Regional Directives-May 1943, NAID 6851138.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-019,DUP-009,CITE-009,READY-001,Open PULL-003 request row and confirm NAID 6851138 is in the next archive batch.
DOC50-020,Critical,Candidate - not found in FRUS,Peace Aims and Handoff,"April 26, 1945",NARA,RG 208,NAID 4732380,Basic Policy Directive for Information in Germany,Policy directive,Core postwar-transition directive for information policy in defeated Germany.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Basic%20Policy%20Directive%20for%20Information%20in%20Germany%22,https://catalog.archives.gov/id/4732380,"NARA RG 208, Record Set of Policy Directives, Basic Policy Directive for Information in Germany-April 26, 1945, NAID 4732380.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-020,DUP-048,CITE-048,READY-002,Open PULL-003 request row and confirm NAID 4732380 is in the next archive batch.
DOC50-021,Critical,Candidate - not found in FRUS,Peace Aims and Handoff,"May 29, 1945",NARA,RG 208,NAID 4732379,Directive on Basic Themes for Output to Germany,Policy directive,Names the themes OWI output was to carry into Germany after surrender.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Directive%20on%20Basic%20Themes%20for%20Output%20to%20Germany%22,https://catalog.archives.gov/id/4732379,"NARA RG 208, Record Set of Policy Directives, Directive on Basic Themes for Output to Germany-May 29, 1945, NAID 4732379.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-021,DUP-049,CITE-049,READY-003,Open PULL-003 request row and confirm NAID 4732379 is in the next archive batch.
DOC50-022,High,Candidate - not found in FRUS,OWI Overseas and VOA,"December 5, 1944",NARA,RG 208,NAID 4732381,Long Range Directive for Germany,Policy directive,"Pre-surrender Germany directive, useful for comparing wartime themes to 1945 occupation information policy.",No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Long%20Range%20Directive%20for%20Germany%22%20%221944%22,https://catalog.archives.gov/id/4732381,"NARA RG 208, Record Set of Policy Directives, Extra Copies of Long Range Directive for Germany-December 5, 1944, NAID 4732381.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-022,DUP-040,CITE-040,READY-009,Open PULL-003 request row and confirm NAID 4732381 is in the next archive batch.
DOC50-023,High,Candidate - not found in FRUS,Peace Aims and Handoff,"April 18, 1945",NARA,RG 208,NAID 4732378,Long-Range Directive-France,Policy directive,"Helps connect liberation, French public opinion, and the transition from wartime to postwar information work.",No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Long-Range%20Directive-France%22,https://catalog.archives.gov/id/4732378,"NARA RG 208, Record Set of Policy Directives, Long-Range Directive-France-April 18, 1945, NAID 4732378.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-023,DUP-047,CITE-047,READY-013,Open PULL-003 request row and confirm NAID 4732378 is in the next archive batch.
DOC50-024,High,Candidate - not found in FRUS,Peace Aims and Handoff,"April 12, 1945",NARA,RG 208,NAID 4732367,Long-Range Policy Directive-Austria,Policy directive,Captures end-of-war information policy toward Austria before occupation settlement material takes over.,No public History.state.gov exact-title/file-number results found; verified 2026-06-02. Final duplicate ruling still required before promotion.,https://history.state.gov/search?q=%22Long-Range%20Policy%20Directive-Austria%22,https://catalog.archives.gov/id/4732367,"NARA RG 208, Record Set of Policy Directives, Long-Range Policy Directive-Austria-April 12, 1945, NAID 4732367.",Needed,Unchecked,Unchecked - proof required before promotion,PULL-003,PKT-024,DUP-046,CITE-046,READY-012,Open PULL-003 request row and confirm NAID 4732367 is in the next archive batch.
