Decision ID,Candidate ID,Packet ID,Chronology ID,Duplicate ID,Proposed FRUS Number,Decision Status,Promotion Recommendation,Date,Title,Lane,Editorial Role,Priority,Source Copy Status,Duplicate Status,Boundary Ruling,Final Duplicate Ruling,Selection Rationale,Policy Evidence,Implementation Evidence,Reaction Evidence,Public Line Evidence,Citation Status,Final Source Note,Related Pull Sheets,Related Docket,Next Editorial Action,Reviewer,Decision Date,Notes
SEL-001,DOC50-001,PKT-001,CHR-029,DUP-029,"",Pending review,Hold pending source-copy and duplicate proof,"September 9-11, 1944",CIAA circular announcing morning and noon Spanish-language shortwave service,Hemisphere and Cultural Exchange,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, 7/1944-12/1944: 103.91602/4-1544 - 103.9166/12-3144, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-002,DOC50-002,PKT-002,CHR-030,DUP-030,"",Pending review,Hold pending source-copy and duplicate proof,"September 21, 1944",Dominican Republic report that WNBI broadcasts were excellent but reception varied by date,Hemisphere and Cultural Exchange,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-003,DOC50-003,PKT-003,CHR-032,DUP-032,"",Pending review,Hold pending source-copy and duplicate proof,"September 22, 1944",Circular to diplomatic officers requesting replies to a motion-picture questionnaire,Hemisphere and Cultural Exchange,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-004,DOC50-004,PKT-004,CHR-033,DUP-033,"",Pending review,Hold pending source-copy and duplicate proof,"October 20, 1944",Colombia telegram listing latest CIAA program numbers and expiration dates,Hemisphere and Cultural Exchange,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-005,DOC50-005,PKT-005,CHR-034,DUP-034,"",Pending review,Hold pending source-copy and duplicate proof,"October 20, 1944",Chile telegram reporting that no CIAA transcriptions were then in use,Hemisphere and Cultural Exchange,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-006,DOC50-006,PKT-006,CHR-039,DUP-039,"",Pending review,Hold pending source-copy and duplicate proof,"November 21, 1944",Circular transmitting changes in the English shortwave schedule,Hemisphere and Cultural Exchange,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-007,DOC50-007,PKT-007,CHR-037,DUP-037,"",Pending review,Hold pending source-copy and duplicate proof,"November 20, 1944",Brazil telegram on proposed Hemisphere information service through CIAA,Hemisphere and Cultural Exchange,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-008,DOC50-008,PKT-008,CHR-031,DUP-031,"",Pending review,Hold pending source-copy and duplicate proof,"September 21, 1944",Costa Rica telegram enclosing Nelson Rockefeller message for Teodoro Picado,Hemisphere and Cultural Exchange,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-002; PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-009,DOC50-009,PKT-009,CHR-022,DUP-022,"",Pending review,Hold pending source-copy and duplicate proof,"July 10, 1944",Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived,OWI Overseas and VOA,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-010,DOC50-010,PKT-010,CHR-020,DUP-020,"",Pending review,Hold pending source-copy and duplicate proof,"July 8, 1944",The Iceland Outpost: Analysis of an Informational Operation,OWI Overseas and VOA,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-011,DOC50-011,PKT-011,CHR-021,DUP-021,"",Pending review,Hold pending source-copy and duplicate proof,"July 9, 1944",Switzerland telegram carrying OWI message on prewar Bern-Rome communications,OWI Overseas and VOA,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001; PULL-006,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-012,DOC50-012,PKT-012,CHR-023,DUP-023,"",Pending review,Hold pending source-copy and duplicate proof,"August 8, 1944",Manchester dispatch enclosing notices on the OWI Information Center Unit,OWI Overseas and VOA,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001; PULL-005,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-013,DOC50-013,PKT-013,CHR-024,DUP-024,"",Pending review,Hold pending source-copy and duplicate proof,"August 8, 1944","Manchester Press Attache report for the week ending August 5, 1944",OWI Overseas and VOA,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001; PULL-005,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-014,DOC50-014,PKT-014,CHR-026,DUP-026,"",Pending review,Priority promotion review after source copy,"September 2, 1944",Naples telegram on the present state of OWI thinking with regard to Balkan affairs,OWI Overseas and VOA,State cable / implementation,Critical,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-015,DOC50-015,PKT-015,CHR-027,DUP-027,"",Pending review,Priority promotion review after source copy,"September 2, 1944",Switzerland telegram submitting suggestions for Allied propaganda for Italy,OWI Overseas and VOA,State cable / implementation,Critical,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001; PULL-006,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-016,DOC50-016,PKT-016,CHR-028,DUP-028,"",Pending review,Hold pending source-copy and duplicate proof,"September 2, 1944",Suva telegram summarizing a Central Directive from OWI,OWI Overseas and VOA,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-017,DOC50-017,PKT-017,CHR-036,DUP-036,"",Pending review,Hold pending source-copy and duplicate proof,"October 31, 1944",Las Palmas report on Legation activities for OWI and American programs broadcast in September,OWI Overseas and VOA,State cable / implementation,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001; PULL-006,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-018,DOC50-018,PKT-018,CHR-041,DUP-041,"",Pending review,Hold pending source-copy and duplicate proof,"December 6, 1944","New Zealand report on informational activities on behalf of OWI, September-October 1944",OWI Overseas and VOA,State cable / implementation,Medium,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 59, Purport Lists and Cards, NAID 88176221, M[phone].",PULL-001,DKT-001; DKT-005; DKT-008; DKT-002; DKT-006,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-019,DOC50-019,PKT-019,CHR-009,DUP-009,"",Pending review,Priority promotion review after source copy,May 1943,Weekly Propaganda Directive: Poland,OWI Overseas and VOA,Policy guidance,Critical,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Records of the Office of War Information, Record Set of Policy Directives, Regional Directives-May 1943, NAID 6851138.",,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-020,DOC50-020,PKT-020,CHR-048,DUP-048,"",Pending review,Priority promotion review after source copy,"April 26, 1945",Basic Policy Directive for Information in Germany,Peace Aims and Handoff,Policy guidance,Critical,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Record Set of Policy Directives, Basic Policy Directive for Information in Germany-April 26, 1945, NAID 4732380.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-021,DOC50-021,PKT-021,CHR-049,DUP-049,"",Pending review,Priority promotion review after source copy,"May 29, 1945",Directive on Basic Themes for Output to Germany,Peace Aims and Handoff,Policy guidance,Critical,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Record Set of Policy Directives, Directive on Basic Themes for Output to Germany-May 29, 1945, NAID 4732379.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-022,DOC50-022,PKT-022,CHR-040,DUP-040,"",Pending review,Hold pending source-copy and duplicate proof,"December 5, 1944",Long Range Directive for Germany,OWI Overseas and VOA,Policy guidance,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Record Set of Policy Directives, Extra Copies of Long Range Directive for Germany-December 5, 1944, NAID 4732381.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-023,DOC50-023,PKT-023,CHR-047,DUP-047,"",Pending review,Hold pending source-copy and duplicate proof,"April 18, 1945",Long-Range Directive-France,Peace Aims and Handoff,Policy guidance,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Record Set of Policy Directives, Long-Range Directive-France-April 18, 1945, NAID 4732378.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
SEL-024,DOC50-024,PKT-024,CHR-046,DUP-046,"",Pending review,Hold pending source-copy and duplicate proof,"April 12, 1945",Long-Range Policy Directive-Austria,Peace Aims and Handoff,Policy guidance,High,Needed,Unchecked,Not yet ruled,Unchecked - proof required before promotion,"","","","","",Pending source-copy citation,"NARA RG 208, Record Set of Policy Directives, Long-Range Policy Directive-Austria-April 12, 1945, NAID 4732367.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,"Complete source-copy packet, fill duplicate counts and final ruling, then assign promote/hold/exclude decision.","","",""
